; change_pw_1_notes.txt
; summary of changes made to ../temp_pw_1.txt
; ------------------------------------------------------------------
; temp_change_1.txt spaces added in 9 abbreviations
<ab>N.ag.</ab> -> <ab>N. ag.</ab>
<ab>N.pr.</ab> -> <ab>N. pr.</ab>
<ab>Nom.abstr.</ab> -> <ab>Nom. abstr.</ab>
<ab>Nom.ag.</ab> -> <ab>Nom. ag.</ab>
<ab>s.u.</ab> -> <ab>s. u.</ab>
<ab>u.s.w.</ab> -> <ab>u. s. w.</ab>
<ab>v.a.</ab> -> <ab>v. a.</ab>
<ab>v.l.</ab> -> <ab>v. l.</ab>
<ab>v.u.</ab> -> <ab>v. u.</ab>
; ------------------------------------------------------------------
; temp_change_1b.txt 
; ------------------------------------------------------------------
 ('absol.', '<ab>absol.</ab>'), # 3
 ('Adjj.', '<ab>Adjj.</ab>'), # 1
 ('Advv.', '<ab>Advv.</ab>'), # 1
 ('anat.', '<ab>anat.</ab>'), # 1
 ('Anf.', '<ab>Anf.</ab>'), # 78
 ('Anm.', '<ab>Anm.</ab>'), # 2
 ('Anmm.', '<ab>Anmm.</ab>'), # 1
 ('Arithm.', '<ab>Arithm.</ab>'), # 2
 ('Astr.', '<ab>Astr.</ab>'), # 36
 ('astr.', '<ab>astr.</ab>'), # 45
 ('astrol.', '<ab>astrol.</ab>'), # 107
 ('astron.', '<ab>astron.</ab>'), # 14
 ('Astron.', '<ab>Astron.</ab>'), # 14
 ('Ausg.', '<ab>Ausg.</ab>'), # 42
 ('Aut.', '<ab>Aut.</ab>'), # 1
 ('Autt.', '<ab>Autt.</ab>'), # 1
 ('Buddh.', '<ab>Buddh.</ab>'), # 10
 ('Chrest.', '<ab>Chrest.</ab>'), # 1
 ('Coll.', '<ab>Coll.</ab>'), # 2
 ('coll.', '<ab>coll.</ab>'), # 8
 ('collect.', '<ab>collect.</ab>'), # 12
 ('compon.', '<ab>compon.</ab>'), # 1
 ('Compp.', '<ab>Compp.</ab>'), # 19
 ('concr.', '<ab>concr.</ab>'), # 4
 ('Condit.', '<ab>Condit.</ab>'), # 10
 ('copul. Comp.', '<ab>copul. Comp.</ab>'), # 6
 ('Correl.', '<ab>Correl.</ab>'), # 6
 ('demonstr.', '<ab>demonstr.</ab>'), # 1
 ('Demonstr.', '<ab>Demonstr.</ab>'), # 2
 ('Den.', '<ab>Den.</ab>'), # 1
 ('dergl.', '<ab>dergl.</ab>'), # 11
 ('Desgl.', '<ab>Desgl.</ab>'), # 1
 ('dgl.', '<ab>dgl.</ab>'), # 56
 ('dopp.', '<ab>dopp.</ab>'), # 4
 ('Dram.', '<ab>Dram.</ab>'), # 1
 ('ebd.', '<ab>ebd.</ab>'), # 1
 ('enklit.', '<ab>enklit.</ab>'), # 1
 ('Erkl.', '<ab>Erkl.</ab>'), # 1
 ('etc.', '<ab>etc.</ab>'), # 15
 ('etym.', '<ab>etym.</ab>'), # 6
 ('euphem.', '<ab>euphem.</ab>'), # 9
 ('excl.', '<ab>excl.</ab>'), # 2
 ('Fem.', '<ab>Fem.</ab>'), # 3
 ('Femin.', '<ab>Femin.</ab>'), # 2
 ('Gedr.', '<ab>Gedr.</ab>'), # 1
 ('Gegens.', '<ab>Gegens.</ab>'), # 36
 ('Geom.', '<ab>Geom.</ab>'), # 1
 ('geom.', '<ab>geom.</ab>'), # 2
 ('geometr.', '<ab>geometr.</ab>'), # 1
 ('geschr.', '<ab>geschr.</ab>'), # 28
 ('Hdschrr.', '<ab>Hdschrr.</ab>'), # 32
 ('hdschrr.', '<ab>hdschrr.</ab>'), # 1
 ('Imper.', '<ab>Imper.</ab>'), # 20
 ('Imperat.', '<ab>Imperat.</ab>'), # 22
 ('imperat.', '<ab>imperat.</ab>'), # 1
 ('Imperf.', '<ab>Imperf.</ab>'), # 25
 ('Impers.', '<ab>Impers.</ab>'), # 4
 ('inbes.', '<ab>inbes.</ab>'), # 18
 ('indef.', '<ab>indef.</ab>'), # 3
 ('Indefin.', '<ab>Indefin.</ab>'), # 1
 ('Indic.', '<ab>Indic.</ab>'), # 3
 ('infin.', '<ab>infin.</ab>'), # 1
 ('insbe.', '<ab>insbe.</ab>'), # 1
 ('insbes.', '<ab>insbes.</ab>'), # 754
 ('Insbes.', '<ab>Insbes.</ab>'), # 51
 ('Inschr.', '<ab>Inschr.</ab>'), # 3
 ('instebs.', '<ab>instebs.</ab>'), # 1
 ('instr.', '<ab>instr.</ab>'), # 28
 ('intens.', '<ab>intens.</ab>'), # 1
 ('interr.', '<ab>interr.</ab>'), # 9
 ('Interr.', '<ab>Interr.</ab>'), # 4
 ('interrog.', '<ab>interrog.</ab>'), # 1
 ('Intr.', '<ab>Intr.</ab>'), # 12
 ('intr.', '<ab>intr.</ab>'), # 2
 ('Intrans.', '<ab>Intrans.</ab>'), # 1
 ('intransit.', '<ab>intransit.</ab>'), # 2
 ('Jahrh.', '<ab>Jahrh.</ab>'), # 4
 ('klass.', '<ab>klass.</ab>'), # 5
 ('liturg.', '<ab>liturg.</ab>'), # 3
 ('masc.', '<ab>masc.</ab>'), # 1
 ('Masc.', '<ab>Masc.</ab>'), # 1
 ('Math.', '<ab>Math.</ab>'), # 4
 ('math.', '<ab>math.</ab>'), # 1
 ('mathem.', '<ab>mathem.</ab>'), # 3
 ('Mathem.', '<ab>Mathem.</ab>'), # 2
 ('Neg.', '<ab>Neg.</ab>'), # 3
 ('Negat.', '<ab>Negat.</ab>'), # 1
 ('neutr.', '<ab>neutr.</ab>'), # 1
 ('Obj.', '<ab>Obj.</ab>'), # 43
 ('obj.', '<ab>obj.</ab>'), # 1
 ('onomat.', '<ab>onomat.</ab>'), # 3
 ('Onomatop.', '<ab>Onomatop.</ab>'), # 1
 ('Opt.', '<ab>Opt.</ab>'), # 3
 ('Optat.', '<ab>Optat.</ab>'), # 1
 ('optat.', '<ab>optat.</ab>'), # 1
 ('Ortsadv.', '<ab>Ortsadv.</ab>'), # 1
 ('Oxyt.', '<ab>Oxyt.</ab>'), # 1
 ('parox.', '<ab>parox.</ab>'), # 6
 ('Part.', '<ab>Part.</ab>'), # 1
 ('Personif.', '<ab>Personif.</ab>'), # 10
 ('personif.', '<ab>personif.</ab>'), # 26
 ('Phil.', '<ab>Phil.</ab>'), # 1
 ('philos.', '<ab>philos.</ab>'), # 2
 ('poss.', '<ab>poss.</ab>'), # 1
 ('Pot.', '<ab>Pot.</ab>'), # 1
 ('Poten.', '<ab>Poten.</ab>'), # 1
 ('praet.', '<ab>praet.</ab>'), # 21
 ('Praet.', '<ab>Praet.</ab>'), # 1
 ('Prec.', '<ab>Prec.</ab>'), # 3
 ('pron.', '<ab>pron.</ab>'), # 1
 ('Pronom.', '<ab>Pronom.</ab>'), # 1
 ('Pronomm.', '<ab>Pronomm.</ab>'), # 2
 ('proparox.', '<ab>proparox.</ab>'), # 2
 ('proparoxyt.', '<ab>proparoxyt.</ab>'), # 1
 ('Präpp.', '<ab>Präpp.</ab>'), # 1
 ('Red.', '<ab>Red.</ab>'), # 5
 ('redupl.', '<ab>redupl.</ab>'), # 1
 ('refl.', '<ab>refl.</ab>'), # 1
 ('reflex.', '<ab>reflex.</ab>'), # 5
 ('Rel.', '<ab>Rel.</ab>'), # 2
 ('relat.', '<ab>relat.</ab>'), # 1
 ('Relat.', '<ab>Relat.</ab>'), # 7
 ('resp.', '<ab>resp.</ab>'), # 2
 ('rhet.', '<ab>rhet.</ab>'), # 8
 ('s. d.', '<ab>s. d.</ab>'), # 1
 ('s. v.', '<ab>s. v.</ab>'), # 1
 ('sog.', '<ab>sog.</ab>'), # 3
 ('Subj.', '<ab>Subj.</ab>'), # 5
 ('subj.', '<ab>subj.</ab>'), # 2
 ('subst.', '<ab>subst.</ab>'), # 4
 ('Substr.', '<ab>Substr.</ab>'), # 1
 ('Suff.', '<ab>Suff.</ab>'), # 1
 ('term. techn.', '<ab>term. techn.</ab>'), # 1
 ('Trans.', '<ab>Trans.</ab>'), # 2
 ('Ueberh.', '<ab>Ueberh.</ab>'), # 2
 ('Uebers.', '<ab>Uebers.</ab>'), # 5
 ('Uebertr.', '<ab>Uebertr.</ab>'), # 3
 ('unbest.', '<ab>unbest.</ab>'), # 4
 ('uneig.', '<ab>uneig.</ab>'), # 19
